ID,date_time,hum,temp,ppm
6844,10/14/2013 3:00,12,32,358
6845,10/14/2013 4:00,12,32,357
6846,10/14/2013 5:00,12,32,357
6847,10/14/2013 6:00,12,32,358
6848,10/14/2013 7:00,12,32,358
6849,10/14/2013 8:00,12,32,358
6850,10/14/2013 9:00,12,32,358
6851,10/14/2013 10:00,12,32,358
6852,10/14/2013 11:00,12,32,358
6853,10/14/2013 12:00,12,32,357
6854,10/14/2013 13:00,12,32,358
6855,10/14/2013 14:00,12,32,358
6856,10/14/2013 15:00,12,32,358
6857,10/14/2013 16:00,12,32,358
6858,10/14/2013 17:00,13,30,358
6859,10/14/2013 18:00,12,32,357
6860,10/14/2013 19:00,12,32,357
6861,10/14/2013 20:00,12,32,356
6862,10/14/2013 21:00,12,32,356
6863,10/14/2013 22:00,12,32,356
6864,10/14/2013 23:00,12,32,356
6865,10/15/2013 0:00,12,32,356
6866,10/15/2013 1:00,12,32,356
6867,10/15/2013 2:00,12,32,356
6868,10/15/2013 3:00,12,32,356
6869,10/15/2013 4:00,13,30,357
6870,10/15/2013 5:00,12,32,357
6871,10/15/2013 6:00,12,32,357
6872,10/15/2013 7:00,12,32,357
6873,10/15/2013 8:00,12,32,357
6874,10/15/2013 9:00,12,32,357
6875,10/15/2013 10:00,12,32,357
6876,10/15/2013 11:00,12,32,356
6877,10/15/2013 12:00,12,32,356
6878,10/15/2013 13:00,12,32,356
6879,10/15/2013 14:00,12,32,357
6880,10/15/2013 15:00,12,32,357
6881,10/15/2013 16:00,12,32,357
6882,10/15/2013 17:00,12,32,357
6883,10/15/2013 18:00,12,32,357
6884,10/15/2013 19:00,12,32,357
6885,10/15/2013 20:00,12,32,357
6886,10/15/2013 21:00,12,32,357
6887,10/15/2013 22:00,12,32,357
6888,10/15/2013 23:00,12,32,357
6889,10/16/2013 0:00,12,32,357
6890,10/16/2013 1:00,13,30,357
6891,10/16/2013 2:00,12,32,357
6892,10/16/2013 3:00,13,30,357
6893,10/16/2013 4:00,15,32,357
6894,10/16/2013 5:00,12,32,357
6895,10/16/2013 6:00,12,32,357
6896,10/16/2013 7:00,15,32,357
6897,10/16/2013 8:00,12,32,357
6898,10/16/2013 9:00,12,32,357
6899,10/16/2013 10:00,12,32,356
6900,10/16/2013 11:00,12,32,357
6901,10/16/2013 12:00,12,32,356
6902,10/16/2013 13:00,12,32,357
6903,10/16/2013 14:00,11,33,357
6904,10/16/2013 15:00,12,32,357
6905,10/16/2013 16:00,12,32,357
6906,10/16/2013 17:00,12,32,357
6907,10/16/2013 18:00,12,32,357
6908,10/16/2013 19:00,12,32,357
6909,10/16/2013 20:00,12,32,357
6910,10/16/2013 21:00,13,30,357
6911,10/16/2013 22:00,12,32,357
6912,10/16/2013 23:00,12,32,357
6913,10/17/2013 0:00,12,32,357
6914,10/17/2013 1:00,13,32,357
6915,10/17/2013 2:00,12,32,357
6916,10/17/2013 3:00,12,32,357
6917,10/17/2013 4:00,13,30,357
6918,10/17/2013 5:00,12,32,357
6919,10/17/2013 6:00,11,33,357
6920,10/17/2013 7:00,12,32,357
6921,10/17/2013 8:00,12,32,357
6922,10/17/2013 9:00,12,32,357
6923,10/17/2013 10:00,12,32,357
6924,10/17/2013 11:00,14,32,357
6925,10/17/2013 12:00,12,32,357
6926,10/17/2013 13:00,12,32,357
6927,10/17/2013 14:00,12,32,357
6928,10/17/2013 15:00,12,32,357
6929,10/17/2013 16:00,13,30,358
6930,10/17/2013 17:00,12,32,358
6931,10/17/2013 18:00,12,32,358
6932,10/17/2013 19:00,11,34,357
6933,10/17/2013 20:00,12,32,357
6934,10/17/2013 21:00,12,32,357
6935,10/17/2013 22:00,13,30,357
6936,10/17/2013 23:00,12,32,357
6937,10/18/2013 0:00,12,32,357
6938,10/18/2013 1:00,12,32,357
6939,10/18/2013 2:00,12,32,357
6940,10/18/2013 3:00,12,32,357
6941,10/18/2013 4:00,12,32,357
6942,10/18/2013 5:00,12,32,357
6943,10/18/2013 6:00,12,32,357
6944,10/18/2013 7:00,12,32,357
6945,10/18/2013 8:00,15,32,357
6946,10/18/2013 9:00,12,32,357
6947,10/18/2013 10:00,12,32,357
6948,10/18/2013 11:00,12,32,357
6949,10/18/2013 12:00,12,32,357
6950,10/18/2013 13:00,13,30,357
6951,10/18/2013 14:00,12,32,357
6952,10/18/2013 15:00,13,30,357
6953,10/18/2013 16:00,12,32,357
6954,10/18/2013 17:00,12,32,357
6955,10/18/2013 18:00,12,32,357
6956,10/18/2013 19:00,11,34,357
6957,10/18/2013 20:00,12,32,357
6958,10/18/2013 21:00,12,32,357
6959,10/18/2013 22:00,12,32,357
6960,10/18/2013 23:00,12,32,357
6961,10/19/2013 0:00,12,32,357
6962,10/19/2013 1:00,12,32,357
6963,10/19/2013 2:00,12,32,357
6964,10/19/2013 3:00,12,32,357
6965,10/19/2013 4:00,13,30,357
6966,10/19/2013 5:00,12,32,357
6967,10/19/2013 6:00,12,32,357
6968,10/19/2013 7:00,13,30,357
6969,10/19/2013 8:00,13,30,358
6970,10/19/2013 9:00,12,32,357
6971,10/19/2013 10:00,12,32,357
6972,10/19/2013 11:00,12,32,357
6973,10/19/2013 12:00,12,32,357
6974,10/19/2013 13:00,12,32,357
6975,10/19/2013 14:00,12,32,357
6976,10/19/2013 15:00,12,32,357
6977,10/19/2013 16:00,12,32,357
6978,10/19/2013 17:00,12,32,357
6979,10/19/2013 18:00,12,32,357
6980,10/19/2013 19:00,12,32,357
6981,10/19/2013 20:00,12,32,357
6982,10/19/2013 21:00,12,32,358
6983,10/19/2013 22:00,12,32,357
6984,10/19/2013 23:00,11,34,357
6985,10/20/2013 0:00,12,32,357
6986,10/20/2013 1:00,12,32,357
6987,10/20/2013 2:00,12,32,357
6988,10/20/2013 3:00,13,32,357
6989,10/20/2013 4:00,12,32,357
6990,10/20/2013 5:00,12,32,357
6991,10/20/2013 6:00,12,32,357
6992,10/20/2013 7:00,12,32,357
6993,10/20/2013 8:00,12,32,357
6994,10/20/2013 9:00,12,32,356
6995,10/20/2013 10:00,12,32,356
6996,10/20/2013 11:00,12,32,356
6997,10/20/2013 12:00,12,32,356
6998,10/20/2013 13:00,11,34,356
6999,10/20/2013 14:00,13,30,357
7000,10/20/2013 15:00,12,32,357
7001,10/20/2013 16:00,12,32,356
7002,10/20/2013 17:00,12,32,357
7003,10/20/2013 18:00,12,32,357
7004,10/20/2013 19:00,12,32,357
7005,10/20/2013 20:00,12,32,357
7006,10/20/2013 21:00,12,32,357
7007,10/20/2013 22:00,11,33,303
7008,10/20/2013 23:00,12,31,302
7009,10/21/2013 0:00,12,32,297
7010,10/21/2013 1:00,11,33,296
7011,10/21/2013 2:00,11,33,299
7012,10/21/2013 3:00,11,33,302
7013,10/21/2013 4:00,11,33,307
7014,10/21/2013 5:00,11,34,308
7015,10/21/2013 6:00,11,33,309
7016,10/21/2013 7:00,11,33,310
7017,10/21/2013 8:00,11,33,310
7018,10/21/2013 9:00,11,33,311
7019,10/21/2013 10:00,11,33,311
7020,10/21/2013 11:00,11,34,311
7021,10/21/2013 12:00,11,33,312
7022,10/21/2013 13:00,11,33,312
7023,10/21/2013 14:00,11,33,312
7024,10/21/2013 15:00,11,33,312
7025,10/21/2013 16:00,11,33,312
7026,10/21/2013 17:00,11,33,312
7027,10/21/2013 18:00,11,33,312
7028,10/21/2013 19:00,11,34,312
7029,10/21/2013 20:00,11,33,312
7030,10/21/2013 21:00,11,33,312
7031,10/21/2013 22:00,11,33,312
7032,10/21/2013 23:00,11,33,312
7033,10/22/2013 0:00,11,33,312
7034,10/22/2013 1:00,11,33,312
7035,10/22/2013 2:00,11,33,312
7036,10/22/2013 3:00,11,33,311
7037,10/22/2013 4:00,11,33,311
7038,10/22/2013 5:00,11,33,312
7039,10/22/2013 6:00,11,34,312
7040,10/22/2013 7:00,11,33,312
7041,10/22/2013 8:00,11,33,312
7042,10/22/2013 9:00,11,33,312
7043,10/22/2013 10:00,11,33,312
7044,10/22/2013 11:00,11,33,311
7045,10/22/2013 12:00,11,33,311
7046,10/22/2013 13:00,11,33,311
7047,10/22/2013 14:00,11,33,311
7048,10/22/2013 15:00,11,33,311
7049,10/22/2013 16:00,11,33,311
7050,10/22/2013 17:00,11,33,311
7051,10/22/2013 18:00,11,33,311
7052,10/22/2013 19:00,11,33,311
7053,10/22/2013 20:00,11,33,311
7054,10/22/2013 21:00,11,33,310
7055,10/22/2013 22:00,11,33,311
7056,10/22/2013 23:00,11,33,311
7057,10/23/2013 0:00,11,33,309
7058,10/23/2013 1:00,11,33,309
7059,10/23/2013 2:00,11,33,309
7060,10/23/2013 3:00,11,33,309
7061,10/23/2013 4:00,11,33,309
7062,10/23/2013 5:00,11,33,309
7063,10/23/2013 6:00,11,33,309
7064,10/23/2013 7:00,11,33,309
7065,10/23/2013 8:00,11,33,309
7066,10/23/2013 9:00,11,33,309
7067,10/23/2013 10:00,11,33,309
7068,10/23/2013 11:00,11,33,309
7069,10/23/2013 12:00,11,33,309
7070,10/23/2013 13:00,11,33,308
7071,10/23/2013 14:00,11,33,308
7072,10/23/2013 15:00,11,33,307
7073,10/23/2013 16:00,11,33,305
7074,10/23/2013 17:00,11,33,304
7075,10/23/2013 18:00,11,33,303
7076,10/23/2013 19:00,11,34,300
7077,10/23/2013 20:00,11,33,283
7078,10/23/2013 21:00,11,33,302
7079,10/23/2013 22:00,11,33,303
7080,10/23/2013 23:00,11,33,304
7081,10/24/2013 0:00,11,33,306
7082,10/24/2013 1:00,11,34,307
7083,10/24/2013 2:00,11,33,308
7084,10/24/2013 3:00,11,33,308
7085,10/24/2013 4:00,11,33,308
7086,10/24/2013 5:00,11,33,308
7087,10/24/2013 6:00,11,33,309
7088,10/24/2013 7:00,11,33,309
7089,10/24/2013 8:00,11,33,309
7090,10/24/2013 9:00,11,33,309
7091,10/24/2013 10:00,11,33,309
7092,10/24/2013 11:00,11,33,309
7093,10/24/2013 12:00,11,33,310
7094,10/24/2013 13:00,11,33,309
7095,10/24/2013 14:00,12,31,310
7096,10/24/2013 15:00,11,33,310
7097,10/24/2013 16:00,11,34,310
7098,10/24/2013 17:00,11,33,310
7099,10/24/2013 18:00,11,33,310
7100,10/24/2013 19:00,11,33,310
7101,10/24/2013 20:00,11,33,310
7102,10/24/2013 21:00,11,33,310
7103,10/24/2013 22:00,11,33,310
7104,10/24/2013 23:00,11,33,311
7105,10/25/2013 0:00,11,33,310
7106,10/25/2013 1:00,11,33,311
7107,10/25/2013 2:00,11,33,311
7108,10/25/2013 3:00,11,33,311
7109,10/25/2013 4:00,11,33,311
7110,10/25/2013 5:00,11,33,311
7111,10/25/2013 6:00,11,33,311
7112,10/25/2013 7:00,11,33,311
7113,10/25/2013 8:00,11,33,311
7114,10/25/2013 9:00,11,33,311
7115,10/25/2013 10:00,11,33,311
7116,10/25/2013 11:00,11,33,311
7117,10/25/2013 12:00,11,33,311
7118,10/25/2013 13:00,11,33,311
7119,10/25/2013 14:00,11,34,311
7120,10/25/2013 15:00,11,33,311
7121,10/25/2013 16:00,11,33,311
7122,10/25/2013 17:00,11,33,311
7123,10/25/2013 18:00,11,33,311
7124,10/25/2013 19:00,11,33,311
7125,10/25/2013 20:00,11,33,311
7126,10/25/2013 21:00,11,33,311
7127,10/25/2013 22:00,11,33,311
7128,10/25/2013 23:00,11,33,311
7129,10/26/2013 0:00,11,33,311
7130,10/26/2013 1:00,11,33,311
7131,10/26/2013 2:00,11,33,311
7132,10/26/2013 3:00,11,33,310
7133,10/26/2013 4:00,11,33,311
7134,10/26/2013 5:00,11,33,310
7135,10/26/2013 6:00,11,33,310
7136,10/26/2013 7:00,12,33,310
7137,10/26/2013 8:00,11,33,310
7138,10/26/2013 9:00,11,33,310
7139,10/26/2013 10:00,11,33,310
7140,10/26/2013 11:00,11,33,310
7141,10/26/2013 12:00,11,33,310
7142,10/26/2013 13:00,11,33,310
7143,10/26/2013 14:00,11,33,309
7144,10/26/2013 15:00,11,33,310
7145,10/26/2013 16:00,11,33,310
7146,10/26/2013 17:00,11,33,310
7147,10/26/2013 18:00,11,33,309
7148,10/26/2013 19:00,11,33,309
7149,10/26/2013 20:00,11,33,309
7150,10/26/2013 21:00,11,33,309
7151,10/26/2013 22:00,11,33,309
7152,10/26/2013 23:00,11,33,309
7153,10/27/2013 0:00,11,33,309
7154,10/27/2013 1:00,11,33,309
7155,10/27/2013 2:00,12,33,309
7156,10/27/2013 3:00,11,33,309
7157,10/27/2013 4:00,11,33,309
7158,10/27/2013 5:00,11,33,309
7159,10/27/2013 6:00,11,33,309
7160,10/27/2013 7:00,11,33,309
7161,10/27/2013 8:00,11,33,309
7162,10/27/2013 9:00,11,33,309
7163,10/27/2013 10:00,11,33,309
7164,10/27/2013 11:00,11,33,309
7165,10/27/2013 12:00,11,33,308
7166,10/27/2013 13:00,11,33,309
7167,10/27/2013 14:00,11,33,309
7168,10/27/2013 15:00,11,33,309
7169,10/27/2013 16:00,11,33,308
7170,10/27/2013 17:00,11,33,308
7171,10/27/2013 18:00,11,33,309
7172,10/27/2013 19:00,11,33,308
7173,10/27/2013 20:00,11,33,308
7174,10/27/2013 21:00,11,33,308
7175,10/27/2013 22:00,11,33,308
7176,10/27/2013 23:00,11,33,308
7177,10/28/2013 0:00,11,33,308
7178,10/28/2013 1:00,11,33,308
7179,10/28/2013 2:00,12,33,308
7180,10/28/2013 3:00,11,33,308
7181,10/28/2013 4:00,11,33,308
7182,10/28/2013 5:00,11,33,308
7183,10/28/2013 6:00,11,33,308
7184,10/28/2013 7:00,11,33,308
7185,10/28/2013 8:00,12,33,308
7186,10/28/2013 9:00,11,33,308
7187,10/28/2013 10:00,11,33,308
7188,10/28/2013 11:00,11,33,308
7189,10/28/2013 12:00,11,33,308
7190,10/28/2013 13:00,11,33,308
7191,10/28/2013 14:00,11,33,308
7192,10/28/2013 15:00,11,33,308
7193,10/28/2013 16:00,11,33,308
7194,10/28/2013 17:00,11,33,308
7195,10/28/2013 18:00,11,33,307
7196,10/28/2013 19:00,11,33,308
7197,10/28/2013 20:00,11,33,307
7198,10/28/2013 21:00,11,33,307
7199,10/28/2013 22:00,11,33,307
7200,10/28/2013 23:00,11,33,308
7201,10/29/2013 0:00,11,33,307
7202,10/29/2013 1:00,11,33,307
7203,10/29/2013 2:00,11,33,307
7204,10/29/2013 3:00,11,33,307
7205,10/29/2013 4:00,11,33,307
7206,10/29/2013 5:00,11,33,307
7207,10/29/2013 6:00,11,33,307
7208,10/29/2013 7:00,11,33,307
7209,10/29/2013 8:00,11,33,307
7210,10/29/2013 9:00,11,33,307
7211,10/29/2013 10:00,11,33,307
7212,10/29/2013 11:00,11,33,307
7213,10/29/2013 12:00,11,33,307
7214,10/29/2013 13:00,11,33,307
7215,10/29/2013 14:00,11,33,307
7216,10/29/2013 15:00,11,34,307
7217,10/29/2013 16:00,11,33,307
7218,10/29/2013 17:00,11,33,307
7219,10/29/2013 18:00,11,33,307
7220,10/29/2013 19:00,11,33,307
7221,10/29/2013 20:00,11,33,307
7222,10/29/2013 21:00,11,33,306
7223,10/29/2013 22:00,11,33,306
7224,10/29/2013 23:00,11,33,306
7225,10/30/2013 0:00,11,33,306
7226,10/30/2013 1:00,12,33,306
7227,10/30/2013 2:00,11,33,304
7228,10/30/2013 3:00,11,33,305
7229,10/30/2013 4:00,11,33,306
7230,10/30/2013 5:00,11,33,306
7231,10/30/2013 6:00,11,34,304
7232,10/30/2013 7:00,11,33,304
7233,10/30/2013 8:00,11,33,304
7234,10/30/2013 9:00,11,33,304
7235,10/30/2013 10:00,11,34,305
7236,10/30/2013 11:00,11,33,304
7237,10/30/2013 12:00,11,33,304
7238,10/30/2013 13:00,11,33,304
7239,10/30/2013 14:00,11,34,304
7240,10/30/2013 15:00,11,33,304
7241,10/30/2013 16:00,11,33,304
7242,10/30/2013 17:00,11,33,304
7243,10/30/2013 18:00,11,33,304
7244,10/30/2013 19:00,11,33,304
7245,10/30/2013 20:00,11,33,304
7246,10/30/2013 21:00,11,33,304
7247,10/30/2013 22:00,11,33,304
7248,10/30/2013 23:00,11,33,304
7249,10/31/2013 0:00,11,33,304
7250,10/31/2013 1:00,11,33,304
7251,10/31/2013 2:00,11,33,304
7252,10/31/2013 3:00,11,33,304
7253,10/31/2013 4:00,11,33,304
7254,10/31/2013 5:00,11,34,304
7255,10/31/2013 6:00,11,33,304
7256,10/31/2013 7:00,11,33,304
7257,10/31/2013 8:00,12,33,304
7258,10/31/2013 9:00,11,33,304
7259,10/31/2013 10:00,11,33,304
7260,10/31/2013 11:00,11,33,304
7261,10/31/2013 12:00,11,33,304
7262,10/31/2013 13:00,11,34,304
7263,10/31/2013 14:00,11,33,304
7264,10/31/2013 15:00,11,33,304
7265,10/31/2013 16:00,11,33,304
7266,10/31/2013 17:00,11,33,304
7267,10/31/2013 18:00,11,33,304
7268,10/31/2013 19:00,11,33,304
7269,10/31/2013 20:00,11,33,304
7270,10/31/2013 21:00,11,33,304
7271,10/31/2013 22:00,11,33,303
7272,10/31/2013 23:00,11,33,303
7273,11/1/2013 0:00,11,33,303
7274,11/1/2013 1:00,11,33,303
7275,11/1/2013 2:00,11,33,303
7276,11/1/2013 3:00,11,33,303
7277,11/1/2013 4:00,11,33,303
7278,11/1/2013 5:00,11,33,303
7279,11/1/2013 6:00,11,33,303
7280,11/1/2013 7:00,11,33,303
7281,11/1/2013 8:00,11,33,303
7282,11/1/2013 9:00,11,34,303
7283,11/1/2013 10:00,11,33,303
7284,11/1/2013 11:00,11,33,303
7285,11/1/2013 12:00,11,34,303
7286,11/1/2013 13:00,11,33,303
7287,11/1/2013 14:00,11,33,303
7288,11/1/2013 15:00,11,33,303
7289,11/1/2013 16:00,11,34,303
7290,11/1/2013 17:00,11,34,303
7291,11/1/2013 18:00,11,33,303
7292,11/1/2013 19:00,11,33,303
7293,11/1/2013 20:00,11,33,303
7294,11/1/2013 21:00,11,33,303
7295,11/1/2013 22:00,11,34,303
7296,11/1/2013 23:00,11,33,303
7297,11/2/2013 0:00,11,33,303
7298,11/2/2013 1:00,11,33,303
7299,11/2/2013 2:00,11,33,303
7300,11/2/2013 3:00,11,33,303
7301,11/2/2013 4:00,11,33,303
7302,11/2/2013 5:00,11,33,303
7303,11/2/2013 6:00,11,33,303
7304,11/2/2013 7:00,11,33,303
7305,11/2/2013 8:00,11,33,303
7306,11/2/2013 9:00,11,33,303
7307,11/2/2013 10:00,11,33,303
7308,11/2/2013 11:00,11,33,302
7309,11/2/2013 12:00,11,33,302
7310,11/2/2013 13:00,11,33,302
7311,11/2/2013 14:00,11,33,302
7312,11/2/2013 15:00,11,33,302
7313,11/2/2013 16:00,11,33,302
7314,11/2/2013 17:00,11,33,302
7315,11/2/2013 18:00,12,33,302
7316,11/2/2013 19:00,11,33,302
7317,11/2/2013 20:00,11,33,302
7318,11/2/2013 21:00,11,33,302
7319,11/2/2013 22:00,11,33,302
7320,11/2/2013 23:00,11,33,302
7321,11/3/2013 0:00,11,33,302
7322,11/3/2013 1:00,11,33,302
7323,11/3/2013 2:00,11,33,302
7324,11/3/2013 3:00,11,33,302
7325,11/3/2013 4:00,11,33,302
7326,11/3/2013 5:00,11,33,302
7327,11/3/2013 6:00,11,33,302
7328,11/3/2013 7:00,12,33,302
7329,11/3/2013 8:00,11,33,302
7330,11/3/2013 9:00,11,33,302
7331,11/3/2013 10:00,11,33,302
7332,11/3/2013 11:00,11,33,302
7333,11/3/2013 12:00,11,33,302
7334,11/3/2013 13:00,11,33,302
7335,11/3/2013 14:00,11,33,302
7336,11/3/2013 15:00,11,33,302
7337,11/3/2013 16:00,11,33,302
7338,11/3/2013 17:00,11,33,302
7339,11/3/2013 18:00,11,33,302
7340,11/3/2013 19:00,11,33,302
7341,11/3/2013 20:00,11,33,302
7342,11/3/2013 21:00,11,33,302
7343,11/3/2013 22:00,11,33,302
7344,11/3/2013 23:00,11,33,302
7345,11/4/2013 0:00,11,33,302
7346,11/4/2013 1:00,11,33,302
7347,11/4/2013 2:00,11,33,302
7348,11/4/2013 3:00,11,33,302
7349,11/4/2013 4:00,11,33,302
7350,11/4/2013 5:00,11,33,302
7351,11/4/2013 6:00,11,33,302
7352,11/4/2013 7:00,11,33,302
7353,11/4/2013 8:00,11,33,302
7354,11/4/2013 9:00,11,33,302
7355,11/4/2013 10:00,11,33,302
7356,11/4/2013 11:00,11,33,302
7357,11/4/2013 12:00,11,33,302
7358,11/4/2013 13:00,11,33,302
7359,11/4/2013 14:00,11,33,302
7360,11/4/2013 15:00,11,33,302
7361,11/4/2013 16:00,11,33,302
7362,11/4/2013 17:00,11,33,302
7363,11/4/2013 18:00,11,33,302
7364,11/4/2013 19:00,11,33,302
7365,11/4/2013 20:00,11,33,302
7366,11/4/2013 21:00,11,33,302
7367,11/4/2013 22:00,11,33,302
7368,11/4/2013 23:00,11,33,302
7369,11/5/2013 0:00,11,34,302
7370,11/5/2013 1:00,11,33,301
7371,11/5/2013 2:00,11,33,301
7372,11/5/2013 3:00,11,33,302
7373,11/5/2013 4:00,11,33,301
7374,11/5/2013 5:00,11,33,301
7375,11/5/2013 6:00,11,33,301
7376,11/5/2013 7:00,11,33,302
7377,11/5/2013 8:00,11,33,301
7378,11/5/2013 9:00,11,33,301
7379,11/5/2013 10:00,11,33,301
7380,11/5/2013 11:00,11,33,301
7381,11/5/2013 12:00,11,33,301
7382,11/5/2013 13:00,11,33,301
7383,11/5/2013 14:00,11,33,301
7384,11/5/2013 15:00,11,33,301
7385,11/5/2013 16:00,11,33,301
7386,11/5/2013 17:00,11,33,301
7387,11/5/2013 18:00,11,33,301
7388,11/5/2013 19:00,11,33,301
7389,11/5/2013 20:00,11,33,301
7390,11/5/2013 21:00,11,33,301
7391,11/5/2013 22:00,11,33,301
7392,11/5/2013 23:00,11,34,301
7393,11/6/2013 0:00,11,33,301
7394,11/6/2013 1:00,11,33,301
7395,11/6/2013 2:00,11,33,301
7396,11/6/2013 3:00,11,33,301
7397,11/6/2013 4:00,11,33,301
7398,11/6/2013 5:00,11,33,301
7399,11/6/2013 6:00,11,33,301
7400,11/6/2013 7:00,11,33,301
7401,11/6/2013 8:00,11,33,301
7402,11/6/2013 9:00,11,33,301
7403,11/6/2013 10:00,11,33,301
7404,11/6/2013 11:00,11,33,301
7405,11/6/2013 12:00,11,33,301
7406,11/6/2013 13:00,11,33,301
7407,11/6/2013 14:00,11,33,301
7408,11/6/2013 15:00,11,33,301
7409,11/6/2013 16:00,11,33,301
7410,11/6/2013 17:00,11,33,301
7411,11/6/2013 18:00,11,33,301
7412,11/6/2013 19:00,11,33,301
7413,11/6/2013 20:00,11,33,301
7414,11/6/2013 21:00,11,33,301
7415,11/6/2013 22:00,11,33,301
7416,11/6/2013 23:00,11,33,301
7417,11/7/2013 0:00,11,33,301
7418,11/7/2013 1:00,11,33,301
7419,11/7/2013 2:00,11,33,301
7420,11/7/2013 3:00,11,33,301
7421,11/7/2013 4:00,11,33,301
7422,11/7/2013 5:00,11,33,301
7423,11/7/2013 6:00,11,33,301
7424,11/7/2013 7:00,11,33,301
7425,11/7/2013 8:00,11,33,301
7426,11/7/2013 9:00,11,34,301
7427,11/7/2013 10:00,11,33,301
7428,11/7/2013 11:00,12,33,301
7429,11/7/2013 12:00,11,33,300
7430,11/7/2013 13:00,11,33,301
7431,11/7/2013 14:00,11,33,301
7432,11/7/2013 15:00,11,33,301
7433,11/7/2013 16:00,11,33,301
7434,11/7/2013 17:00,11,33,301
7435,11/7/2013 18:00,11,33,301
7436,11/7/2013 19:00,11,33,301
7437,11/7/2013 20:00,11,33,300
7438,11/7/2013 21:00,11,33,301
7439,11/7/2013 22:00,11,33,300
7440,11/7/2013 23:00,11,33,300
7441,11/8/2013 0:00,11,33,301
7442,11/8/2013 1:00,11,33,300
7443,11/8/2013 2:00,11,33,301
7444,11/8/2013 3:00,11,33,300
7445,11/8/2013 4:00,11,33,300
7446,11/8/2013 5:00,11,33,300
7447,11/8/2013 6:00,11,33,300
7448,11/8/2013 7:00,11,33,300
7449,11/8/2013 8:00,11,33,300
7450,11/8/2013 9:00,11,33,300
7451,11/8/2013 10:00,11,33,300
7452,11/8/2013 11:00,11,33,300
7453,11/8/2013 12:00,11,33,300
7454,11/8/2013 13:00,11,33,300
7455,11/8/2013 14:00,11,33,300
7456,11/8/2013 15:00,11,33,300
7457,11/8/2013 16:00,11,33,300
7458,11/8/2013 17:00,11,33,300
7459,11/8/2013 18:00,11,33,300
7460,11/8/2013 19:00,11,33,300
7461,11/8/2013 20:00,11,34,300
7462,11/8/2013 21:00,11,33,300
7463,11/8/2013 22:00,11,33,300
7464,11/8/2013 23:00,11,33,300
7465,11/9/2013 0:00,11,33,300
7466,11/9/2013 1:00,11,33,300
7467,11/9/2013 2:00,11,33,300
7468,11/9/2013 3:00,11,33,300
7469,11/9/2013 4:00,11,33,300
7470,11/9/2013 5:00,11,33,300
7471,11/9/2013 6:00,11,33,300
7472,11/9/2013 7:00,11,33,300
7473,11/9/2013 8:00,11,33,300
7474,11/9/2013 9:00,11,33,300
7475,11/9/2013 10:00,11,33,300
7476,11/9/2013 11:00,11,33,300
7477,11/9/2013 12:00,11,33,300
7478,11/9/2013 13:00,11,33,300
7479,11/9/2013 14:00,11,33,300
7480,11/9/2013 15:00,11,33,300
7481,11/9/2013 16:00,11,33,300
7482,11/9/2013 17:00,11,34,300
7483,11/9/2013 18:00,11,34,300
7484,11/9/2013 19:00,11,33,300
7485,11/9/2013 20:00,11,33,300
7486,11/9/2013 21:00,11,33,300
7487,11/9/2013 22:00,11,33,300
7488,11/9/2013 23:00,11,33,300
7489,11/10/2013 0:00,11,33,300
7490,11/10/2013 1:00,11,33,300
7491,11/10/2013 2:00,11,33,300
7492,11/10/2013 3:00,11,33,300
7493,11/10/2013 4:00,11,33,300
7494,11/10/2013 5:00,11,33,300
7495,11/10/2013 6:00,11,33,300
7496,11/10/2013 7:00,11,33,300
7497,11/10/2013 8:00,11,33,300
7498,11/10/2013 9:00,11,33,300
7499,11/10/2013 10:00,11,33,300
7500,11/10/2013 11:00,11,33,300
7501,11/10/2013 12:00,11,33,300
7502,11/10/2013 13:00,11,33,300
7503,11/10/2013 14:00,11,33,300
7504,11/10/2013 15:00,11,33,300
7505,11/10/2013 16:00,11,33,300
7506,11/10/2013 17:00,11,33,300
7507,11/10/2013 18:00,11,33,300
7508,11/10/2013 19:00,11,33,300
7509,11/10/2013 20:00,11,33,300
7510,11/10/2013 21:00,11,33,300
7511,11/10/2013 22:00,11,34,300
7512,11/10/2013 23:00,11,33,300
7513,11/11/2013 0:00,11,33,299
7514,11/11/2013 1:00,11,33,299
7515,11/11/2013 2:00,12,33,299
7516,11/11/2013 3:00,11,33,300
7517,11/11/2013 4:00,11,34,299
7518,11/11/2013 5:00,11,33,299
7519,11/11/2013 6:00,11,33,299
7520,11/11/2013 7:00,11,33,299
7521,11/11/2013 8:00,11,33,299
7522,11/11/2013 9:00,12,32,299
7523,11/11/2013 10:00,11,33,299
7524,11/11/2013 11:00,11,33,299
7525,11/11/2013 12:00,11,34,299
7526,11/11/2013 13:00,11,33,299
7527,11/11/2013 14:00,11,33,299
7528,11/11/2013 15:00,11,33,299
7529,11/11/2013 16:00,11,33,299
7530,11/11/2013 17:00,11,33,299
7531,11/11/2013 18:00,11,33,299
7532,11/11/2013 19:00,11,33,299
7533,11/11/2013 20:00,11,34,299
7534,11/11/2013 21:00,11,33,299
7535,11/11/2013 22:00,11,34,299
7536,11/11/2013 23:00,11,33,299
7537,11/12/2013 0:00,11,33,315
7538,11/12/2013 1:00,11,33,303
7539,11/12/2013 2:00,11,33,300
7540,11/12/2013 3:00,10,35,305
7541,11/12/2013 4:00,11,33,304
7542,11/12/2013 5:00,11,33,310
